index,sleep_stage
40042,0
40043,0
40044,0
40045,0
40046,0
40047,0
40048,0
40049,0
40050,0
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,0
40058,0
40059,0
40060,0
40061,0
40062,0
40063,0
40064,0
40065,0
40066,0
40067,0
40068,0
40069,0
40070,0
40071,0
40072,0
40073,3
40074,3
40075,3
40076,3
40077,3
40078,3
40079,3
40080,3
40081,3
40082,3
40083,3
40084,3
40085,3
40086,3
40087,3
40088,3
40089,3
40090,3
40091,3
40092,3
40093,3
40094,3
40095,0
40096,0
40097,0
40098,0
40099,3
40100,3
40101,3
40102,3
40103,3
40104,3
40105,3
40106,3
40107,3
40108,3
40109,3
40110,3
40111,3
40112,3
40113,3
40114,3
40115,3
40116,3
40117,3
40118,3
40119,3
40120,3
40121,3
40122,3
40123,3
40124,3
40125,3
40126,3
40127,3
40128,3
40129,3
40130,3
40131,3
40132,3
40133,3
40134,3
40135,3
40136,3
40137,3
40138,3
40139,3
40140,3
40141,3
40142,3
40143,3
40144,3
40145,3
40146,3
40147,3
40148,3
40149,3
40150,0
40151,0
40152,3
40153,3
40154,3
40155,3
40156,3
40157,3
40158,3
40159,3
40160,3
40161,3
40162,3
40163,3
40164,0
40165,0
40166,0
40167,0
40168,0
40169,0
40170,0
40171,0
40172,2
40173,2
40174,3
40175,3
40176,3
40177,2
40178,2
40179,3
40180,0
40181,0
40182,0
40183,2
40184,2
40185,3
40186,0
40187,0
40188,3
40189,3
40190,3
40191,3
40192,3
40193,3
40194,3
40195,3
40196,3
40197,3
40198,3
40199,3
40200,2
40201,3
40202,3
40203,3
40204,3
40205,3
40206,3
40207,3
40208,3
40209,3
40210,3
40211,2
40212,2
40213,2
40214,2
40215,3
40216,2
40217,2
40218,0
40219,0
40220,2
40221,2
40222,3
40223,2
40224,3
40225,0
40226,0
40227,3
40228,3
40229,3
40230,3
40231,3
40232,0
40233,3
40234,3
40235,3
40236,3
40237,3
40238,3
40239,3
40240,3
40241,2
40242,3
40243,3
40244,3
40245,3
40246,3
40247,3
40248,3
40249,3
40250,3
40251,2
40252,3
40253,3
40254,3
40255,3
40256,3
40257,0
40258,3
40259,3
40260,3
40261,3
40262,2
40263,3
40264,4
40265,3
40266,0
40267,3
40268,2
40269,3
40270,2
40271,3
40272,3
40273,3
40274,3
40275,0
40276,2
40277,2
40278,2
40279,2
40280,3
40281,2
40282,3
40283,0
40284,3
40285,2
40286,2
40287,2
40288,2
40289,2
40290,2
40291,3
40292,2
40293,2
40294,2
40295,3
40296,3
40297,2
40298,2
40299,0
40300,3
40301,3
40302,3
40303,3
40304,3
40305,2
40306,2
40307,3
40308,0
40309,2
40310,3
40311,3
40312,3
40313,3
40314,3
40315,3
40316,3
40317,3
40318,3
40319,3
40320,3
40321,3
40322,3
40323,3
40324,3
40325,3
40326,3
40327,3
40328,3
40329,3
40330,3
40331,2
40332,0
40333,3
40334,3
40335,3
40336,3
40337,3
40338,3
40339,3
40340,3
40341,3
40342,3
40343,3
40344,3
40345,3
40346,3
40347,3
40348,3
40349,3
40350,3
40351,3
40352,3
40353,3
40354,3
40355,3
40356,3
40357,3
40358,3
40359,3
40360,3
40361,3
40362,3
40363,3
40364,3
40365,3
40366,3
40367,3
40368,3
40369,3
40370,0
40371,3
40372,3
40373,3
40374,3
40375,3
40376,3
40377,3
40378,3
40379,2
40380,2
40381,2
40382,2
40383,2
40384,4
40385,2
40386,3
40387,0
40388,2
40389,2
40390,2
40391,1
40392,2
40393,2
40394,2
40395,2
40396,3
40397,2
40398,2
40399,2
40400,2
40401,2
40402,2
40403,2
40404,4
40405,2
40406,2
40407,2
40408,2
40409,2
40410,2
40411,4
40412,4
40413,2
40414,2
40415,4
40416,4
40417,4
40418,0
40419,0
40420,4
40421,2
40422,2
40423,2
40424,3
40425,2
40426,2
40427,4
40428,2
40429,2
40430,2
40431,2
40432,2
40433,2
40434,2
40435,2
40436,2
40437,4
40438,4
40439,2
40440,2
40441,2
40442,2
40443,2
40444,2
40445,2
40446,2
40447,2
40448,2
40449,2
40450,2
40451,2
40452,3
40453,2
40454,2
40455,2
40456,2
40457,2
40458,2
40459,2
40460,2
40461,2
40462,0
40463,2
40464,4
40465,2
40466,3
40467,2
40468,2
40469,2
40470,2
40471,2
40472,2
40473,2
40474,2
40475,2
40476,2
40477,2
40478,2
40479,2
40480,2
40481,2
40482,2
40483,2
40484,2
40485,2
40486,2
40487,3
40488,3
40489,2
40490,3
40491,2
40492,2
40493,2
40494,2
40495,2
40496,2
40497,2
40498,2
40499,0
40500,0
40501,4
40502,3
40503,3
40504,2
40505,3
40506,3
40507,2
40508,2
40509,3
40510,2
40511,2
40512,3
40513,3
40514,3
40515,3
40516,3
40517,3
40518,2
40519,3
40520,0
40521,0
40522,3
40523,2
40524,2
40525,3
40526,3
40527,2
40528,2
40529,2
40530,2
40531,2
40532,3
40533,2
40534,2
40535,2
40536,0
40537,3
40538,2
40539,2
40540,0
40541,4
40542,2
40543,2
40544,2
40545,2
40546,4
40547,2
40548,2
40549,2
40550,2
40551,2
40552,2
40553,2
40554,2
40555,2
40556,2
40557,2
40558,4
40559,4
40560,2
40561,4
40562,4
40563,4
40564,2
40565,4
40566,4
40567,2
40568,4
40569,4
40570,2
40571,4
40572,4
40573,2
40574,4
40575,2
40576,4
40577,2
40578,2
40579,0
40580,4
40581,3
40582,3
40583,4
40584,4
40585,4
40586,2
40587,4
40588,2
40589,4
40590,4
40591,2
40592,2
40593,2
40594,2
40595,4
40596,2
40597,2
40598,2
40599,4
40600,2
40601,4
40602,3
40603,4
40604,2
40605,2
40606,2
40607,2
40608,4
40609,2
40610,2
40611,2
40612,2
40613,4
40614,2
40615,2
40616,2
40617,2
40618,2
40619,4
40620,2
40621,4
40622,4
40623,2
40624,2
40625,2
40626,2
40627,2
40628,2
40629,0
40630,3
40631,0
40632,2
40633,2
40634,2
40635,2
40636,2
40637,2
40638,2
40639,2
40640,3
40641,2
40642,2
40643,2
40644,2
40645,2
40646,2
40647,2
40648,2
40649,2
40650,2
40651,2
40652,2
40653,2
40654,2
40655,2
40656,2
40657,2
40658,2
40659,2
40660,2
40661,2
40662,2
40663,2
40664,0
40665,2
40666,2
40667,2
40668,2
40669,2
40670,2
40671,2
40672,2
40673,2
40674,2
40675,2
40676,2
40677,2
40678,2
40679,2
40680,2
40681,2
40682,2
40683,2
40684,2
40685,2
40686,2
40687,2
40688,2
40689,2
40690,2
40691,2
40692,2
40693,2
40694,2
40695,2
40696,2
40697,2
40698,2
40699,2
40700,0
40701,2
40702,2
40703,2
40704,0
40705,2
40706,2
40707,2
40708,2
40709,2
40710,2
40711,2
40712,2
40713,2
40714,2
40715,2
40716,2
40717,2
40718,2
40719,2
40720,0
40721,2
40722,2
40723,2
40724,2
40725,2
40726,2
40727,2
40728,4
40729,2
40730,2
40731,2
40732,2
40733,0
40734,4
40735,4
40736,0
40737,0
40738,2
40739,2
40740,2
40741,2
40742,2
40743,2
40744,0
40745,1
40746,2
40747,2
40748,2
40749,2
40750,2
40751,2
40752,0
40753,2
40754,2
40755,2
40756,2
40757,4
40758,0
40759,0
40760,2
40761,2
40762,1
40763,2
40764,2
40765,2
40766,2
40767,2
40768,2
40769,2
40770,2
40771,2
40772,2
40773,2
40774,2
40775,2
40776,2
40777,0
40778,2
40779,2
40780,2
40781,2
40782,2
40783,2
40784,2
40785,2
40786,0
40787,2
40788,2
40789,2
40790,2
40791,2
40792,2
40793,2
40794,2
40795,2
40796,2
40797,2
40798,2
40799,2
40800,2
40801,2
40802,2
40803,2
40804,2
40805,2
40806,2
40807,2
40808,4
40809,2
40810,2
40811,2
40812,2
40813,2
40814,2
40815,4
40816,2
40817,2
40818,2
40819,2
40820,2
40821,2
40822,0
40823,2
40824,2
40825,2
40826,2
40827,2
40828,4
40829,2
40830,2
40831,4
40832,4
40833,4
40834,4
40835,4
40836,2
40837,4
40838,2
40839,0
40840,0
40841,0
40842,2
40843,2
40844,2
40845,2
40846,2
40847,2
40848,0
40849,2
40850,0
40851,4
40852,4
40853,4
40854,4
40855,4
40856,2
40857,2
40858,2
40859,2
40860,2
40861,2
40862,2
40863,2
40864,2
40865,2
40866,2
40867,2
40868,0
40869,1
40870,2
40871,2
40872,2
40873,2
40874,2
40875,2
40876,2
40877,2
40878,2
40879,2
40880,2
40881,2
40882,2
40883,2
40884,2
40885,2
40886,2
40887,2
40888,2
40889,2
40890,2
40891,2
40892,2
40893,2
40894,2
40895,2
40896,2
40897,2
40898,2
40899,2
40900,2
40901,2
40902,2
40903,2
40904,2
40905,2
40906,2
40907,2
40908,2
40909,0
40910,0
40911,2
40912,2
40913,0
40914,0
40915,1
40916,0
40917,0
40918,0
40919,0
40920,0
40921,0
40922,0
40923,0
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,2
40933,0
40934,0
40935,0
40936,0
40937,0
40938,0
40939,0
40940,0
40941,2
40942,2
40943,2
40944,2
40945,2
40946,2
40947,2
40948,2
40949,2
40950,2
40951,2
40952,2
40953,2
40954,2
40955,2
40956,2
40957,2
40958,2
40959,2
40960,2
40961,2
40962,2
40963,2
40964,2
40965,0
40966,0
40967,0
40968,0
40969,0
40970,2
40971,0
40972,0
40973,0
40974,2
40975,2
40976,0
40977,2
40978,2
40979,2
40980,2
40981,2
40982,2
40983,2
40984,2
40985,2
40986,2
40987,2
40988,2
40989,2
40990,0
40991,0
40992,2
40993,2
40994,2
40995,2
40996,0
40997,0
40998,0
40999,0
41000,0
41001,0
41002,2
41003,2
41004,2
41005,0
41006,0
41007,2
41008,2
41009,2
41010,2
41011,2
41012,2
41013,2
41014,2
41015,2
41016,0
41017,2
41018,2
41019,2
41020,2
41021,2
41022,2
41023,2
41024,2
41025,2
41026,2
41027,2
41028,2
41029,2
41030,2
41031,2
41032,2
41033,2
41034,2
41035,2
41036,2
41037,2
41038,2
41039,2
41040,2
41041,2
41042,2
41043,2
41044,2
41045,2
41046,2
41047,2
41048,2
41049,2
41050,2
41051,2
41052,2
41053,2
41054,2
41055,2
41056,2
41057,2
41058,2
41059,2
41060,2
41061,2
41062,2
41063,2
41064,2
41065,2
41066,2
41067,2
41068,2
41069,2
41070,2
41071,3
41072,3
41073,3
41074,3
41075,3
41076,3
41077,3
41078,3
41079,2
41080,3
41081,2
41082,2
41083,3
41084,3
41085,2
41086,2
41087,3
41088,2
41089,3
41090,2
41091,2
41092,0
41093,0
41094,0
41095,0
41096,3
41097,3
41098,2
41099,3
41100,2
41101,4
41102,2
41103,2
41104,2
41105,2
41106,2
41107,3
41108,3
41109,3
41110,0
41111,2
41112,3
41113,2
41114,2
41115,2
41116,0
41117,0
41118,2
41119,2
41120,2
41121,2
41122,2
41123,3
41124,4
41125,2
41126,2
41127,2
41128,2
41129,3
41130,2
41131,2
41132,2
41133,2
41134,2
41135,2
41136,2
41137,2
41138,2
41139,2
41140,2
41141,2
41142,2
41143,2
41144,2
41145,2
41146,3
41147,2
41148,3
41149,2
41150,2
41151,2
41152,3
41153,2
41154,3
41155,3
41156,2
41157,2
41158,2
41159,2
41160,2
41161,3
41162,2
41163,3
41164,0
41165,0
41166,3
41167,2
41168,2
41169,2
41170,3
41171,3
41172,3
41173,2
41174,2
41175,3
41176,3
41177,3
41178,2
41179,3
41180,2
41181,3
41182,3
41183,3
41184,3
41185,3
41186,3
41187,3
41188,3
41189,3
41190,3
41191,3
41192,3
41193,3
41194,3
41195,3
41196,2
41197,3
41198,3
41199,3
41200,3
41201,3
41202,3
41203,3
41204,3
41205,0
41206,0
41207,2
41208,3
41209,2
41210,2
41211,3
41212,2
41213,2
41214,3
41215,2
41216,3
41217,3
41218,3
41219,3
41220,3
41221,3
41222,3
41223,3
41224,2
41225,2
41226,2
41227,3
41228,2
41229,2
41230,2
41231,2
41232,2
41233,2
41234,2
41235,2
41236,2
41237,2
41238,2
41239,2
41240,2
41241,2
41242,0
41243,1
41244,2
41245,4
41246,2
41247,2
41248,2
41249,2
41250,2
41251,2
41252,3
41253,2
41254,2
41255,2
41256,2
41257,2
41258,2
41259,2
41260,2
41261,2
41262,2
41263,2
41264,2
41265,2
41266,2
41267,2
41268,2
41269,2
41270,2
41271,2
41272,2
41273,4
41274,2
41275,2
41276,2
41277,2
41278,2
41279,2
41280,2
41281,2
41282,2
41283,2
41284,2
41285,2
41286,2
41287,2
41288,2
41289,2
41290,2
41291,2
41292,2
41293,2
41294,2
41295,2
41296,2
41297,2
41298,2
41299,2
41300,4
41301,2
41302,2
41303,2
41304,4
41305,2
41306,2
41307,2
41308,2
41309,3
41310,3
41311,2
41312,2
41313,2
41314,2
41315,2
41316,2
41317,4
41318,2
41319,2
41320,2
41321,4
41322,2
41323,2
41324,2
41325,2
41326,2
41327,2
41328,2
41329,2
41330,2
41331,2
41332,2
41333,2
41334,2
41335,2
41336,2
41337,2
41338,2
41339,2
41340,2
41341,2
41342,2
41343,2
41344,2
41345,2
41346,3
41347,2
41348,2
41349,2
41350,2
41351,2
41352,2
41353,2
41354,2
41355,2
41356,2
41357,3
41358,2
41359,2
41360,2
41361,2
41362,2
41363,2
41364,2
41365,2
41366,2
41367,2
41368,2
41369,2
41370,2
41371,2
41372,2
41373,2
41374,2
41375,2
41376,2
41377,2
41378,2
41379,0
41380,0
41381,3
41382,3
41383,3
41384,3
41385,3
41386,3
41387,3
41388,2
41389,2
41390,2
41391,2
41392,2
41393,2
41394,2
41395,2
41396,2
41397,2
41398,2
41399,2
41400,2
41401,2
41402,2
41403,2
41404,2
41405,2
41406,2
41407,2
41408,2
41409,2
41410,2
41411,2
41412,2
41413,2
41414,2
41415,2
41416,2
41417,2
41418,2
41419,2
41420,0
41421,2
41422,2
41423,1
41424,1
41425,2
41426,2
41427,2
41428,2
41429,2
41430,2
41431,2
41432,2
41433,2
41434,1
41435,1
41436,2
41437,2
41438,2
41439,2
41440,2
41441,2
41442,2
41443,2
41444,2
41445,2
41446,2
41447,2
41448,1
41449,3
41450,2
41451,2
41452,2
41453,2
41454,1
41455,2
41456,2
41457,2
41458,2
41459,2
41460,2
41461,2
41462,2
41463,2
41464,2
41465,2
41466,2
41467,2
41468,2
41469,2
41470,2
41471,2
41472,2
41473,2
41474,2
41475,2
41476,2
41477,2
41478,2
41479,2
41480,2
41481,2
41482,2
41483,2
41484,2
41485,2
41486,2
41487,1
41488,1
41489,2
41490,2
41491,2
41492,1
41493,1
41494,1
41495,1
41496,1
41497,1
41498,1
41499,1
41500,1
41501,1
41502,1
41503,1
41504,2
41505,2
41506,2
41507,3
41508,2
41509,2
41510,2
41511,2
41512,2
41513,2
41514,2
41515,2
41516,2
41517,2
41518,2
41519,2
41520,2
41521,2
41522,2
41523,2
41524,2
41525,2
41526,2
41527,2
41528,2
41529,2
41530,2
41531,2
41532,2
41533,2
41534,3
41535,2
41536,2
41537,2
41538,3
41539,3
41540,2
41541,2
41542,2
41543,2
41544,2
41545,2
41546,0
41547,0
41548,0
41549,0
41550,1
41551,2
41552,2
41553,2
41554,0
41555,0
41556,0
41557,0
41558,2
41559,2
41560,2
41561,2
41562,2
41563,2
41564,2
41565,2
41566,2
41567,2
41568,2
41569,2
41570,2
41571,0
41572,2
41573,2
41574,2
41575,2
41576,2
41577,3
41578,2
41579,3
41580,2
41581,2
41582,3
41583,3
41584,3
41585,3
41586,3
41587,2
41588,2
41589,2
41590,2
41591,2
41592,0
41593,2
41594,2
41595,2
41596,2
41597,2
41598,2
41599,2
41600,2
41601,2
41602,2
41603,2
41604,2
41605,2
41606,2
41607,2
41608,2
41609,4
41610,0
41611,2
41612,2
41613,2
41614,0
41615,1
41616,2
41617,2
41618,2
41619,0
41620,2
41621,2
41622,1
41623,0
41624,0
41625,1
41626,2
41627,2
41628,2
41629,2
41630,2
41631,2
41632,2
41633,2
41634,2
41635,2
41636,2
41637,1
41638,0
41639,2
41640,2
41641,2
41642,2
41643,0
41644,0
41645,2
41646,2
41647,2
41648,2
41649,2
41650,2
41651,2
41652,2
41653,2
41654,2
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,2
41662,2
41663,2
41664,2
41665,2
41666,0
41667,1
41668,2
41669,2
41670,2
41671,4
41672,2
41673,2
41674,2
41675,0
41676,2
41677,2
41678,2
41679,2
41680,2
41681,2
41682,2
41683,2
41684,2
41685,2
41686,2
41687,2
41688,2
41689,2
41690,2
41691,2
41692,2
41693,2
41694,2
41695,2
41696,2
41697,2
41698,2
41699,2
41700,2
41701,2
41702,2
41703,2
41704,2
41705,2
41706,2
41707,2
41708,0
41709,1
41710,2
41711,0
41712,1
41713,2
41714,2
41715,2
41716,2
41717,1
41718,2
41719,4
41720,4
41721,2
41722,4
41723,2
41724,4
41725,4
41726,4
41727,4
41728,4
41729,4
41730,4
41731,4
41732,4
41733,4
41734,4
41735,4
41736,4
41737,4
41738,4
41739,4
41740,4
41741,4
41742,4
41743,4
41744,4
41745,4
41746,4
41747,4
41748,4
41749,4
41750,4
41751,1
41752,0
41753,0
41754,4
41755,4
41756,2
41757,4
41758,4
41759,0
41760,0
41761,2
41762,2
41763,2
41764,2
41765,2
41766,2
41767,2
41768,2
41769,2
41770,2
41771,2
41772,2
41773,2
41774,2
41775,0
41776,4
41777,4
41778,4
41779,4
41780,4
41781,4
41782,4
41783,4
41784,4
41785,4
41786,4
41787,4
41788,4
41789,4
41790,4
41791,4
41792,4
41793,4
41794,4
41795,4
41796,4
41797,4
41798,4
41799,4
41800,4
41801,4
41802,4
41803,4
41804,4
41805,4
41806,4
41807,4
41808,4
41809,4
41810,0
41811,1
41812,4
41813,4
41814,4
41815,2
41816,4
41817,4
41818,4
41819,4
41820,4
41821,4
41822,4
41823,4
41824,4
41825,4
41826,4
41827,4
41828,1
41829,1
41830,4
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,3
41842,0
41843,0
41844,3
41845,3
41846,3
41847,0
41848,3
41849,3
41850,3
41851,3
41852,3
41853,3
41854,3
41855,3
41856,3
41857,3
41858,3
41859,0
41860,3
41861,3
41862,3
41863,3
41864,0
41865,0
41866,3
41867,3
41868,3
41869,3
41870,3
41871,3
41872,3
41873,3
41874,3
41875,3
41876,3
41877,3
41878,3
41879,3
41880,3
41881,3
41882,3
41883,3
41884,3
41885,3
41886,3
41887,3
41888,3
41889,3
41890,3
41891,3
41892,3
41893,3
41894,3
41895,3
41896,3
41897,3
41898,3
41899,3
41900,3
41901,3
41902,3
41903,3
41904,3
41905,3
41906,3
41907,3
41908,3
41909,3
41910,3
41911,3
41912,3
41913,3
41914,3
41915,3
41916,3
41917,3
41918,3
41919,3
41920,3
41921,0
41922,0
41923,3
41924,3
41925,3
41926,3
41927,3
41928,0
41929,0
41930,3
41931,3
41932,3
41933,3
41934,3
41935,3
41936,3
41937,3
41938,3
41939,3
41940,3
41941,3
41942,3
41943,3
41944,3
41945,3
41946,3
41947,3
41948,3
41949,3
41950,3
41951,3
41952,3
41953,3
41954,3
41955,3
41956,2
41957,2
41958,3
41959,3
41960,3
41961,3
41962,3
41963,3
41964,3
41965,2
41966,3
41967,3
41968,3
41969,3
41970,3
41971,3
41972,3
41973,3
41974,3
41975,3
41976,3
41977,3
41978,3
41979,3
41980,0
41981,2
41982,3
41983,3
41984,3
41985,3
41986,3
41987,3
41988,3
41989,3
41990,3
41991,3
41992,3
41993,3
41994,3
41995,3
41996,2
41997,2
41998,2
41999,2
42000,2
42001,2
42002,2
42003,2
42004,2
42005,0
42006,2
42007,3
42008,3
42009,3
42010,3
42011,3
42012,2
42013,2
42014,2
42015,2
42016,2
42017,2
42018,2
42019,2
42020,2
42021,2
42022,2
42023,4
42024,0
42025,2
42026,2
42027,2
42028,2
42029,2
42030,2
42031,2
42032,2
42033,2
42034,2
42035,2
42036,4
42037,2
42038,3
42039,3
42040,3
42041,3
42042,3
42043,3
42044,3
42045,3
42046,3
42047,3
42048,3
42049,3
42050,3
42051,3
42052,3
42053,3
42054,3
42055,3
42056,2
42057,3
42058,2
42059,2
42060,3
42061,3
42062,2
42063,3
42064,2
42065,2
42066,3
42067,2
42068,2
42069,2
42070,2
42071,2
42072,2
42073,2
42074,2
42075,2
42076,2
42077,2
42078,2
42079,2
42080,2
42081,2
42082,2
42083,2
42084,2
42085,2
42086,2
42087,2
42088,2
42089,2
42090,2
42091,4
42092,0
42093,3
42094,2
42095,2
42096,2
42097,2
42098,2
42099,2
42100,2
42101,2
42102,2
42103,2
42104,2
42105,2
42106,2
42107,2
42108,2
42109,2
42110,2
42111,0
42112,0
42113,2
42114,0
42115,2
42116,2
42117,2
42118,2
42119,4
42120,0
42121,0
42122,2
42123,2
42124,2
42125,2
42126,2
42127,2
42128,2
42129,2
42130,2
42131,2
42132,2
42133,2
42134,2
42135,2
42136,2
42137,2
42138,2
42139,2
42140,2
42141,2
42142,2
42143,2
42144,2
42145,0
42146,0
42147,2
42148,0
42149,0
42150,2
42151,2
42152,2
42153,2
42154,2
42155,2
42156,2
42157,2
42158,2
42159,2
42160,0
42161,2
42162,2
42163,2
42164,2
42165,0
42166,0
42167,0
42168,2
42169,2
42170,0
42171,2
42172,2
42173,4
42174,4
42175,2
42176,4
42177,2
42178,4
42179,4
42180,2
42181,2
42182,4
42183,0
42184,0
42185,0
42186,2
42187,2
42188,4
42189,4
42190,4
42191,4
42192,4
42193,4
42194,0
42195,0
42196,2
42197,0
42198,0
42199,2
42200,2
42201,2
42202,2
42203,2
42204,2
42205,2
42206,2
42207,2
42208,2
42209,2
42210,2
42211,2
42212,0
42213,0
42214,2
42215,2
42216,2
42217,0
42218,0
42219,0
42220,0
42221,2
42222,2
42223,2
42224,0
42225,0
42226,3
42227,0
42228,2
42229,2
42230,0
42231,1
42232,2
42233,2
42234,2
42235,4
42236,2
42237,2
42238,2
42239,2
42240,2
42241,2
42242,2
42243,2
42244,2
42245,3
42246,3
42247,4
42248,4
42249,4
42250,4
42251,2
42252,4
42253,4
42254,4
42255,4
42256,4
42257,2
42258,2
42259,2
42260,2
42261,4
42262,2
42263,4
42264,2
42265,2
42266,4
42267,2
42268,2
42269,4
42270,4
42271,2
42272,4
42273,4
42274,2
42275,2
42276,4
42277,4
42278,4
42279,2
42280,4
42281,4
42282,4
42283,4
42284,4
42285,2
42286,4
42287,4
42288,4
42289,2
42290,2
42291,2
42292,4
42293,4
42294,4
42295,4
42296,4
42297,4
42298,4
42299,4
42300,4
42301,4
42302,3
42303,0
42304,2
42305,2
42306,4
42307,2
42308,2
42309,2
42310,2
42311,2
42312,2
42313,2
42314,4
42315,4
42316,4
42317,2
42318,4
42319,4
42320,2
42321,4
42322,4
42323,4
42324,2
42325,0
42326,0
42327,2
42328,2
42329,2
42330,2
42331,2
42332,2
42333,0
42334,0
42335,2
42336,2
42337,2
42338,2
42339,2
42340,2
42341,2
42342,2
42343,2
42344,2
42345,2
42346,2
42347,2
42348,2
42349,2
42350,2
42351,2
42352,2
42353,4
42354,4
42355,2
42356,2
42357,4
42358,4
42359,4
42360,2
42361,0
42362,0
42363,2
42364,2
42365,2
42366,2
42367,4
42368,2
42369,2
42370,4
42371,2
42372,4
42373,4
42374,0
42375,0
42376,4
42377,1
42378,2
42379,2
42380,1
42381,1
42382,2
42383,1
42384,1
42385,1
42386,1
42387,2
42388,1
42389,1
42390,2
42391,1
42392,1
42393,1
42394,1
42395,1
42396,2
42397,1
42398,0
42399,4
42400,1
42401,0
42402,4
42403,3
42404,0
42405,0
42406,0
42407,0
42408,1
42409,0
42410,4
42411,1
42412,1
42413,0
42414,0
42415,0
42416,4
42417,1
42418,2
42419,0
42420,0
42421,1
42422,0
42423,0
42424,0
42425,0
42426,0
42427,4
42428,4
42429,4
42430,4
42431,4
42432,4
42433,4
42434,4
42435,0
42436,4
42437,4
42438,4
42439,4
42440,4
42441,0
42442,0
42443,4
42444,4
42445,4
42446,4
42447,4
42448,4
42449,4
42450,4
42451,4
42452,4
42453,4
42454,4
42455,4
42456,4
42457,4
42458,4
42459,4
42460,4
42461,4
42462,4
42463,4
42464,4
42465,4
42466,4
42467,4
42468,4
42469,0
42470,1
42471,0
42472,0
42473,2
42474,2
42475,2
42476,0
42477,2
42478,2
42479,2
42480,2
42481,2
42482,2
42483,2
42484,2
42485,2
42486,0
42487,0
42488,0
42489,2
42490,2
42491,2
42492,2
42493,2
42494,2
42495,0
42496,0
42497,2
42498,2
42499,0
42500,0
42501,1
42502,0
42503,0
42504,0
42505,4
42506,0
42507,0
42508,2
42509,0
42510,2
42511,2
42512,0
42513,0
42514,2
42515,2
42516,2
42517,2
42518,0
42519,2
42520,2
42521,2
42522,3
42523,0
42524,0
42525,0
42526,2
42527,2
42528,2
42529,0
42530,0
42531,2
42532,2
42533,2
42534,0
42535,2
42536,2
42537,0
42538,0
42539,0
42540,0
42541,0
42542,0
42543,2
42544,2
42545,2
42546,2
42547,2
42548,2
42549,2
42550,2
42551,2
42552,2
42553,2
42554,0
42555,2
42556,2
42557,3
42558,2
42559,3
42560,2
42561,3
42562,3
42563,3
42564,3
42565,3
42566,3
42567,3
42568,3
42569,3
42570,3
42571,3
42572,3
42573,3
42574,3
42575,3
42576,3
42577,3
42578,3
42579,3
42580,3
42581,3
42582,3
42583,3
42584,3
42585,3
42586,3
42587,3
42588,3
42589,3
42590,3
42591,3
42592,3
42593,3
42594,3
42595,3
42596,3
42597,3
42598,3
42599,3
42600,3
42601,3
42602,3
42603,3
42604,3
42605,0
42606,3
42607,3
42608,3
42609,3
42610,3
42611,3
42612,3
42613,3
42614,3
42615,3
42616,3
42617,0
42618,3
42619,3
42620,3
42621,3
42622,3
42623,3
42624,3
42625,3
42626,3
42627,3
42628,3
42629,3
42630,0
42631,0
42632,3
42633,3
42634,3
42635,3
42636,3
42637,3
42638,3
42639,3
42640,3
42641,3
42642,3
42643,3
42644,3
42645,3
42646,3
42647,3
42648,3
42649,3
42650,3
42651,2
42652,2
42653,2
42654,1
42655,2
42656,2
42657,2
42658,2
42659,2
42660,2
42661,2
42662,2
42663,2
42664,2
42665,2
42666,2
42667,2
42668,2
42669,2
42670,2
42671,2
42672,2
42673,2
42674,0
42675,2
42676,2
42677,2
42678,2
42679,2
42680,2
42681,2
42682,2
42683,2
42684,2
42685,2
42686,2
42687,2
42688,2
42689,2
42690,2
42691,2
42692,2
42693,2
42694,2
42695,2
42696,2
42697,2
42698,2
42699,0
42700,2
42701,2
42702,2
42703,2
42704,2
42705,2
42706,2
42707,2
42708,2
42709,2
42710,2
42711,2
42712,2
42713,2
42714,2
42715,2
42716,2
42717,2
42718,2
42719,2
42720,2
42721,2
42722,4
42723,2
42724,2
42725,2
42726,2
42727,2
42728,2
42729,2
42730,2
42731,2
42732,2
42733,2
42734,2
42735,2
42736,2
42737,2
42738,2
42739,2
42740,2
42741,2
42742,2
42743,2
42744,2
42745,2
42746,2
42747,2
42748,2
42749,2
42750,2
42751,2
42752,2
42753,2
42754,3
42755,2
42756,4
42757,2
42758,2
42759,2
42760,2
42761,2
42762,2
42763,2
42764,2
42765,2
42766,2
42767,2
42768,2
42769,2
42770,2
42771,2
42772,2
42773,2
42774,2
42775,2
42776,2
42777,2
42778,2
42779,2
42780,2
42781,2
42782,2
42783,2
42784,2
42785,2
42786,3
42787,3
42788,2
42789,2
42790,2
42791,2
42792,2
42793,2
42794,2
42795,2
42796,2
42797,2
42798,2
42799,2
42800,2
42801,2
42802,2
42803,2
42804,2
42805,2
42806,2
42807,2
42808,0
42809,2
42810,2
42811,0
42812,1
42813,4
42814,4
42815,1
42816,4
42817,4
42818,4
42819,4
42820,4
42821,4
42822,4
42823,3
42824,4
42825,2
42826,3
42827,3
42828,3
42829,3
42830,3
42831,3
42832,3
42833,3
42834,3
42835,3
42836,3
42837,4
42838,4
42839,4
